基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOMF_PROTEIN-LIPID_BINDING	(原始术语: protein-lipid binding)
GOCC_NUCLEAR_ARYL_HYDROCARBON_RECEPTOR_COMPLEX	(原始术语: nuclear aryl hydrocarbon receptor complex)
GOBP_POSITIVE_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_PROLIFERATION	(原始术语: positive regulation of blood vessel endothelial cell proliferation)
GOBP_EPOINEPHRINE_BIOSYNTHETIC_PROCESS	(原始术语: epoinephrine biosynthetic process)
GOBP_NEGATIVE_REGULATION_OF_MRNA_SPLICING	(原始术语: negative regulation of mrna splicing)
GOCC_AUTOPHAGOSOME-LYSOSOME_FUSION	(原始术语: autophagosome-lysosome fusion)
GOCC_PROTEIN_TAG_ACTIVITY	(原始术语: protein tag activity)
GOCC_ENZYME_ACTIVITY	(原始术语: enzyme activity)
GOCC_SODIUM-INDEPENDENT_ORGANIC_ANION_TRANSPORT	(原始术语: sodium-independent organic anion transport)
GOCC_N6-)-DIMETHYLTRANSFERASE_ACTIVITY	(原始术语: n6-)-dimethyltransferase activity)
GOCC_PROTEASOMAL_UBIQUITINATION_PATHWAY	(原始术语: proteasomal ubiquitination pathway)
GOCC_PEPTIDYL-THREONINE_DEPHOSPHORYLATION	(原始术语: peptidyl-threonine dephosphorylation)
GOBP_NEGATIVE_REGULATION_OF_CHOLANGIOCYTE_PROLIFERATION	(原始术语: negative regulation of cholangiocyte proliferation)
GOBP_QUINOLINATE_CATABOLIC_PROCESS	(原始术语: quinolinate catabolic process)
GOCC_ANATOMICAL_STRUCTURE_DEVELOPMENT	(原始术语: anatomical structure development)
GOCC_SODIUM:POTASSIUM:CHLORIDE_SYMPORTER_ACTIVITY	(原始术语: sodium:potassium:chloride symporter activity)
GOCC_DENEDDYLATION_CYCLE	(原始术语: deneddylation cycle)
GOMF_MRNA_3'-UTR_BINDING	(原始术语: mrna 3'-utr binding)
GOMF_UBIQUITIN-PROTEIN_TRANSFERASE_BINDING	(原始术语: ubiquitin-protein transferase binding)
GOCC_AXONAL_GUIDANCE_SIGNALING	(原始术语: axonal guidance signaling)
GOCC_FACULTATIVE_HETEROCHROMATIN_FORMATION	(原始术语: facultative heterochromatin formation)
GOCC_PERINUCLEAR_REGION	(原始术语: perinuclear region)
GOCC_PROTEIN_TRAFFICKING	(原始术语: protein trafficking)
GOCC_MITOCHONDRIAL_TRNA_PSEUDOURIDINE_SYNTHESIS	(原始术语: mitochondrial trna pseudouridine synthesis)
GOBP_NEGATIVE_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_ABSENCE_OF_LIGAND	(原始术语: negative regulation of extrinsic apoptotic signaling pathway in absence of ligand)
GOCC_SNRNA_EXPORT_FROM_NUCLEUS	(原始术语: snrna export from nucleus)
GOCC_UDP-N-ACETYLGLUCOSAMINE_2-EPIMERASE_ACTIVITY	(原始术语: udp-n-acetylglucosamine 2-epimerase activity)
GOCC_SERINE-TYPE_CARBOXYPEPTIDASE_ACTIVITY	(原始术语: serine-type carboxypeptidase activity)
GOCC_HEPARAN_SULFATE]-GLUCOSAMINE_3-SULFOTRANSFERASE_ACTIVITY	(原始术语: heparan sulfate]-glucosamine 3-sulfotransferase activity)
GOMF_CO-RECEPTOR_BINDING	(原始术语: co-receptor binding)
GOMF_HEPARAN_SULFATE_BINDING	(原始术语: heparan sulfate binding)
GOCC_CYTOSKELETAL_ORGANIZATION	(原始术语: cytoskeletal organization)
GOCC_N-ACETYL-BETA-D-GLUCOSAMINIDE_BETA-(1	(原始术语: n-acetyl-beta-d-glucosaminide beta-(1)
GOCC_MITOCHONDRIAL_RESPIRATORY_CHAIN_ASSEMBLY	(原始术语: mitochondrial respiratory chain assembly)
GOCC_TYPE_I_INTERFERON-MEDIATED_SIGNALING_PATHWAY	(原始术语: type i interferon-mediated signaling pathway)
GOBP_POSITIVE_REGULATION_OF_RECEPTOR-MEDIATED_ENDOCYTOSIS	(原始术语: positive regulation of receptor-mediated endocytosis)
GOCC_VIRAL_RECOGNITION	(原始术语: viral recognition)
GOBP_REGULATION_OF_MITOCHONDRIAL_OUTER_MEMBRANE_PERMEABILIZATION	(原始术语: regulation of mitochondrial outer membrane permeabilization)
GOCC_NAD_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: nad transmembrane transporter activity)
GOCC_CYTOKINE_COMPLEX	(原始术语: cytokine complex)
GOBP_POSITIVE_REGULATION_OF_BIOMINERAL_TISSUE_DEVELOPMENT	(原始术语: positive regulation of biomineral tissue development)
GOCC_MONOATOMIC_ION_TRANSPORT	(原始术语: monoatomic ion transport)
GOBP_TREHALOSE_METABOLIC_PROCESS	(原始术语: trehalose metabolic process)
GOBP_POSITIVE_REGULATION_OF_VOLTAGE-GATED_CALCIUM_CHANNEL_ACTIVITY	(原始术语: positive regulation of voltage-gated calcium channel activity)
GOCC_HEPARAN_SULFATE_N-DEACETYLASE_ACTIVITY	(原始术语: heparan sulfate n-deacetylase activity)
GOCC_'-CGMP-INHIBITED_CYCLIC-NUCLEOTIDE_PHOSPHODIESTERASE_ACTIVITY	(原始术语: '-cgmp-inhibited cyclic-nucleotide phosphodiesterase activity)
GOMF_PROMOTER-SPECIFIC_CHROMATIN_BINDING	(原始术语: promoter-specific chromatin binding)
GOCC_HISTONE_H3K36ME2/H3K36ME3_DEMETHYLASE_ACTIVITY	(原始术语: histone h3k36me2/h3k36me3 demethylase activity)
GOBP_NEGATIVE_REGULATION_OF_CORNIFICATION	(原始术语: negative regulation of cornification)
GOCC_MITOCHONDRIAL_ATP_TRANSMEMBRANE_TRANSPORT	(原始术语: mitochondrial atp transmembrane transport)
GOCC_ACETYL-COA_CARBOXYLASE_COMPLEX	(原始术语: acetyl-coa carboxylase complex)
GOCC_RNA_POLYMERASE_ASSEMBLY	(原始术语: rna polymerase assembly)
GOMF_IGA_BINDING	(原始术语: iga binding)
GOCC_SERINE/THREONINE-PROTEIN_PHOSPHATASE_ACTIVITY	(原始术语: serine/threonine-protein phosphatase activity)
GOCC_MUCIN-TYPE_O-GLYCAN_BIOSYNTHESIS	(原始术语: mucin-type o-glycan biosynthesis)
GOMF_RNA_POLYMERASE_III_TYPE_1_PROMOTER_SEQUENCE-SPECIFIC_DNA_BINDING	(原始术语: rna polymerase iii type 1 promoter sequence-specific dna binding)
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_G1_TO_S_TRANSITION	(原始术语: positive regulation of cell cycle g1 to s transition)
GOCC_HYDROXYMETHYLGLUTARYL-COA_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: hydroxymethylglutaryl-coa reductase (nadph) activity)
GOCC_ARGINYL-TRNA_AMINOACYLATION	(原始术语: arginyl-trna aminoacylation)
GOCC_PRESYNAPTIC_ENDOSOME	(原始术语: presynaptic endosome)
GOBP_POSITIVE_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS	(原始术语: positive regulation of branching involved in ureteric bud morphogenesis)
GOCC_RIBOSOMAL_BIOGENESIS	(原始术语: ribosomal biogenesis)
GOCC_WEIBEL-PALADE_BODY	(原始术语: weibel-palade body)
GOCC_INTEGRAL_COMPONENT_OF_MEMBRANE	(原始术语: integral component of membrane)
GOBP_NEGATIVE_REGULATION_OF_AMYLOID-BETA_CLEARANCE	(原始术语: negative regulation of amyloid-beta clearance)
GOCC_EXTRAOCULAR_SKELETAL_MUSCLE_DEVELOPMENT	(原始术语: extraocular skeletal muscle development)
GOCC_PROTEIN-L-HISTIDINE_N-TELE-METHYLTRANSFERASE_ACTIVITY	(原始术语: protein-l-histidine n-tele-methyltransferase activity)
GOCC_AXON_TERMINUS	(原始术语: axon terminus)
GOCC_LATERAL_WALL_OF_OUTER_HAIR_CELL	(原始术语: lateral wall of outer hair cell)
GOCC_PROTEASE_REGULATOR_ACTIVITY	(原始术语: protease regulator activity)
GOCC_MRNA_(NUCLEOSIDE-2'-O-)-METHYLTRANSFERASE_ACTIVITY	(原始术语: mrna (nucleoside-2'-o-)-methyltransferase activity)
GOCC_ADENYLATE_CYCLASE_INHIBITOR_ACTIVITY	(原始术语: adenylate cyclase inhibitor activity)
GOCC_POST-GOLGI_VESICLE_TRAFFICKING	(原始术语: post-golgi vesicle trafficking)
GOCC_CILIUM_ASSEMBLY	(原始术语: cilium assembly)
GOCC_AXONEMAL_STRUCTURE	(原始术语: axonemal structure)
GOCC_TERMINAL_WEB_ASSEMBLY	(原始术语: terminal web assembly)
GOCC_TYPE_III_INTERFERON-MEDIATED_SIGNALING_PATHWAY	(原始术语: type iii interferon-mediated signaling pathway)
GOBP_FORMALDEHYDE_CATABOLIC_PROCESS	(原始术语: formaldehyde catabolic process)
GOCC_HISTONE_H2A_Q104_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h2a q104 methyltransferase activity)
GOCC_-GLUCOSYLTRANSFERASE_ACTIVITY	(原始术语: -glucosyltransferase activity)
GOCC_ENDOTHELIAL_CELL_DIFFERENTIATION	(原始术语: endothelial cell differentiation)
GOCC_MEIOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING	(原始术语: meiotic dna integrity checkpoint signaling)
GOCC_IKAPPAB_KINASE_ACTIVITY	(原始术语: ikappab kinase activity)
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_COHESION	(原始术语: negative regulation of mitotic sister chromatid cohesion)
GOBP_POSITIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CAJAL_BODY	(原始术语: positive regulation of protein localization to cajal body)
GOMF_ADAPTOR_PROTEIN_BINDING	(原始术语: adaptor protein binding)
GOMF_RNA_POLYMERASE_II_SPECIFIC_DNA_BINDING	(原始术语: rna polymerase ii specific dna binding)
GOBP_REGULATION_OF_MAST_CELL_DEGRANULATION	(原始术语: regulation of mast cell degranulation)
GOCC_SPINDLE_POLE_BODY	(原始术语: spindle pole body)
GOCC_HISTONE_H4K91_UBIQUITIN_LIGASE_ACTIVITY	(原始术语: histone h4k91 ubiquitin ligase activity)
GOCC_MRNA_5'-CAP_(GUANINE-N7-)-METHYLTRANSFERASE_ACTIVITY	(原始术语: mrna 5'-cap (guanine-n7-)-methyltransferase activity)
GOCC_PCNA_COMPLEX	(原始术语: pcna complex)
GOCC_GABA-A_RECEPTOR_COMPLEX	(原始术语: gaba-a receptor complex)
GOBP_NEGATIVE_REGULATION_OF_CGMP_SIGNALING_PATHWAY	(原始术语: negative regulation of cgmp signaling pathway)
GOCC_SEPIAPTERIN_REDUCTASE_(NADP+)_ACTIVITY	(原始术语: sepiapterin reductase (nadp+) activity)
GOBP_L-ASCORBIC_ACID_METABOLIC_PROCESS	(原始术语: l-ascorbic acid metabolic process)
GOBP_TRANSMITTER-GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY_INVOLVED_IN_REGULATION_OF_PRESYNAPTIC_MEMBRANE_POTENTIAL	(原始术语: transmitter-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential)
GOCC_GI/O-COUPLED_SEROTONIN_RECEPTOR_ACTIVITY	(原始术语: gi/o-coupled serotonin receptor activity)
GOCC_NEURONAL_GROWTH_CONE	(原始术语: neuronal growth cone)
GOCC_AP_SITE_FORMATION_VIA_DEAMINATED_BASE_REMOVAL	(原始术语: ap site formation via deaminated base removal)
GOBP_REGULATION_OF_UBIQUITIN-MEDIATED_PROTEOLYSIS	(原始术语: regulation of ubiquitin-mediated proteolysis)
GOCC_PR-DUB_COMPLEX	(原始术语: pr-dub complex)
GOCC_RHO_GTPASE_EFFECTOR_ACTIVITY	(原始术语: rho gtpase effector activity)
GOMF_PROTEIN-PROTEIN_INTERACTION_BINDING	(原始术语: protein-protein interaction binding)
GOCC_FC-GAMMA_RECEPTOR_III_COMPLEX	(原始术语: fc-gamma receptor iii complex)
GOBP_REGULATION_OF_CENTROMERIC_SISTER_CHROMATID_COHESION	(原始术语: regulation of centromeric sister chromatid cohesion)
GOBP_PRENYLCYSTEINE_CATABOLIC_PROCESS	(原始术语: prenylcysteine catabolic process)
GOCC_DEOXYURIDINE_PHOSPHORYLASE_ACTIVITY	(原始术语: deoxyuridine phosphorylase activity)
GOCC_CELL_COMMUNICATION	(原始术语: cell communication)
GOBP_NEGATIVE_REGULATION_OF_EXCITATORY_SYNAPSE_ASSEMBLY	(原始术语: negative regulation of excitatory synapse assembly)
GOBP_REGULATION_OF_GLUCOSE_HOMEOSTASIS	(原始术语: regulation of glucose homeostasis)
GOCC_FAR/SIN/STRIPAK_COMPLEX	(原始术语: far/sin/stripak complex)
GOCC_O-ACETYL-ADP-RIBOSE_DEACETYLASE_ACTIVITY	(原始术语: o-acetyl-adp-ribose deacetylase activity)
GOBP_NEGATIVE_REGULATION_OF_CORTICOTROPIN_SECRETION	(原始术语: negative regulation of corticotropin secretion)
GOCC_GLYCOSYLPHOSPHATIDYLINOSITOL-ANCHOR_ATTACHMENT	(原始术语: glycosylphosphatidylinositol-anchor attachment)
GOCC_CYTOKINE-MEDIATED_SIGNALING_PATHWAY	(原始术语: cytokine-mediated signaling pathway)
GOCC_DNA_NUCLEASE_ACTIVITY	(原始术语: dna nuclease activity)
GOCC_SKELETAL_MUSCLE_DEVELOPMENT	(原始术语: skeletal muscle development)
GOCC_CELLULAR_RESPONSE_TO_BMP_STIMULUS	(原始术语: cellular response to bmp stimulus)
GOBP_NEGATIVE_REGULATION_OF_D-GLUCOSE_IMPORT	(原始术语: negative regulation of d-glucose import)
GOCC_NUCLEOSIDE_TRIPHOSPHATE_ADENYLATE_KINASE_ACTIVITY	(原始术语: nucleoside triphosphate adenylate kinase activity)
GOCC_LACTATE:PROTON_SYMPORTER_ACTIVITY	(原始术语: lactate:proton symporter activity)
GOCC_INTRACELLULAR_SIGNAL_TRANSDUCTION	(原始术语: intracellular signal transduction)
GOBP_NEGATIVE_REGULATION_OF_NITRIC-OXIDE_SYNTHASE_ACTIVITY	(原始术语: negative regulation of nitric-oxide synthase activity)
GOCC_CHLORIDE_CHANNEL_ACTIVITY	(原始术语: chloride channel activity)
GOCC_BMP_RECEPTOR_COMPLEX	(原始术语: bmp receptor complex)
GOCC_THYMIDINE_PHOSPHORYLASE_ACTIVITY	(原始术语: thymidine phosphorylase activity)
GOCC_PROTEIN_AUTO-MODIFICATION	(原始术语: protein auto-modification)
GOCC_DNA_5-METHYLCYTOSINE_DIOXYGENASE_ACTIVITY	(原始术语: dna 5-methylcytosine dioxygenase activity)
GOCC_L-LYSINE_N-ACETYLTRANSFERASE_ACTIVITY	(原始术语: l-lysine n-acetyltransferase activity)
GOBP_NEGATIVE_REGULATION_OF_CD4-POSITIVE	(原始术语: negative regulation of cd4-positive)
GOCC_GAMMA-GLUTAMYL-PEPTIDASE_ACTIVITY	(原始术语: gamma-glutamyl-peptidase activity)
GOBP_POSITIVE_REGULATION_OF_AGGREPHAGY	(原始术语: positive regulation of aggrephagy)
GOBP_REGULATION_OF_GENE_EXPRESSION_VIA_CHROMOSOMAL_CPG_ISLAND_METHYLATION	(原始术语: regulation of gene expression via chromosomal cpg island methylation)
GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_III_PROMOTER	(原始术语: positive regulation of transcription from rna polymerase iii promoter)
GOMF_ATPASE_ACTIVITY_COUPLED_TO_RNA_BINDING	(原始术语: atpase activity coupled to rna binding)
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_COMPLEX_ASSEMBLY	(原始术语: negative regulation of protein complex assembly)
GOCC_MONOSACCHARIDE_TRANSMEMBRANE_TRANSPORT	(原始术语: monosaccharide transmembrane transport)
GOMF_VERY-LOW-DENSITY_LIPOPROTEIN_PARTICLE_BINDING	(原始术语: very-low-density lipoprotein particle binding)
GOCC_PROTEIN_IMPORT_INTO_MITOCHONDRIA	(原始术语: protein import into mitochondria)
GOCC_ELECTRON_TRANSPORT_CHAIN_ACTIVITY	(原始术语: electron transport chain activity)
GOCC_TRANSCRIPTIONAL_REGULATORY_REGION_CHROMATIN	(原始术语: transcriptional regulatory region chromatin)
GOCC_TRANSCRIPTION_ELONGATION	(原始术语: transcription elongation)
GOBP_POSITIVE_REGULATION_OF_RENIN_SECRETION_INTO_BLOOD_STREAM	(原始术语: positive regulation of renin secretion into blood stream)
GOCC_PAN_COMPLEX	(原始术语: pan complex)
GOCC_CELL_SHAPE_DETERMINATION	(原始术语: cell shape determination)
GOCC_CYCLIN_D3-CDK4_COMPLEX	(原始术语: cyclin d3-cdk4 complex)
GOCC_UBIQUITIN-LIKE_MODIFIER_ACTIVITY	(原始术语: ubiquitin-like modifier activity)
GOCC_PROTEIN_O-LINKED_FUCOSYLATION	(原始术语: protein o-linked fucosylation)
GOMF_AMYLOID-BETA_BINDING	(原始术语: amyloid-beta binding)
GOCC_RIBONUCLEASE_A_ACTIVITY	(原始术语: ribonuclease a activity)
GOCC_REELIN_RECEPTOR_ACTIVITY	(原始术语: reelin receptor activity)
GOBP_POSITIVE_REGULATION_OF_PROTEIN_KINASE_C_ACTIVITY	(原始术语: positive regulation of protein kinase c activity)
GOCC_NUCLEIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: nucleic acid transmembrane transporter activity)
GOCC_CARGO_TRANSPORT	(原始术语: cargo transport)
GOCC_LAMININ-5_COMPLEX	(原始术语: laminin-5 complex)
GOMF_I-SMAD_BINDING	(原始术语: i-smad binding)
GOCC_CORNEOCYTE	(原始术语: corneocyte)
GOCC_L-HISTIDINE_IMPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: l-histidine import across plasma membrane)
GOMF_UBIQUITIN-LIKE_DOMAIN_BINDING	(原始术语: ubiquitin-like domain binding)
GOBP_AMP_CATABOLIC_PROCESS	(原始术语: amp catabolic process)
GOCC_ENDOPLASMIC_RETICULUM_TO_GOLGI_VESICLE_TRANSPORT	(原始术语: endoplasmic reticulum to golgi vesicle transport)
GOCC_BAK_COMPLEX	(原始术语: bak complex)
GOMF_S-NITROSOGLUTATHIONE_BINDING	(原始术语: s-nitrosoglutathione binding)
GOBP_CDP-DIACYLGLYCEROL_BIOSYNTHETIC_PROCESS	(原始术语: cdp-diacylglycerol biosynthetic process)
GOCC_UROKINASE_PLASMINOGEN_ACTIVATOR_RECEPTOR_ACTIVITY	(原始术语: urokinase plasminogen activator receptor activity)
GOBP_REGULATION_OF_AUTOPHAGOSOME_SIZE	(原始术语: regulation of autophagosome size)
GOCC_PROTEIN_FOLDING_INVOLVED_IN_ER_QUALITY_CONTROL	(原始术语: protein folding involved in er quality control)
GOBP_NEGATIVE_REGULATION_OF_SUBSTRATE_ADHESION-DEPENDENT_CELL_SPREADING	(原始术语: negative regulation of substrate adhesion-dependent cell spreading)
GOBP_SPERMIDINE_BIOSYNTHETIC_PROCESS	(原始术语: spermidine biosynthetic process)
GOBP_PURINE_RIBONUCLEOSIDE_DIPHOSPHATE_CATABOLIC_PROCESS	(原始术语: purine ribonucleoside diphosphate catabolic process)
GOCC_AMINO_ACID_KINASE_ACTIVITY	(原始术语: amino acid kinase activity)
GOMF_GLUTATHIONE_BINDING	(原始术语: glutathione binding)
GOCC_L-VALINE-2-OXOGLUTARATE_TRANSAMINASE_ACTIVITY	(原始术语: l-valine-2-oxoglutarate transaminase activity)
GOCC_FATTY_ACID_TRANSPORTER_ACTIVITY	(原始术语: fatty acid transporter activity)
GOCC_PROTEASOME_REGULATORY_PARTICLE_ASSEMBLY	(原始术语: proteasome regulatory particle assembly)
GOCC_PROTEIN-LIPID_COMPLEX_ASSEMBLY	(原始术语: protein-lipid complex assembly)
GOCC_MONOATOMIC_ANION_CHANNEL_ACTIVITY	(原始术语: monoatomic anion channel activity)
GOCC_NUCLEAR_RECEPTOR_ACTIVITY	(原始术语: nuclear receptor activity)
GOCC_SECRETED_GRANULE	(原始术语: secreted granule)
GOCC_PHOSPHATE:PROTON_SYMPORTER_ACTIVITY	(原始术语: phosphate:proton symporter activity)
GOCC_EXTRACELLULAR_VESICLE_MEMBRANE	(原始术语: extracellular vesicle membrane)
GOCC_-ACYLGLYCEROL-3-PHOSPHATE_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: -acylglycerol-3-phosphate o-acyltransferase activity)
GOCC_RETROGRADE_PROTEIN_TRANSPORT	(原始术语: retrograde protein transport)
GOBP_NEGATIVE_REGULATION_OF_IRE1-MEDIATED_UNFOLDED_PROTEIN_RESPONSE	(原始术语: negative regulation of ire1-mediated unfolded protein response)
GOMF_IG-LIKE_BINDING	(原始术语: ig-like binding)
GOCC_PROTEASOME_DEGRADATION	(原始术语: proteasome degradation)
GOBP_HEPARIN_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS	(原始术语: heparin proteoglycan biosynthetic process)
GOBP_NEGATIVE_REGULATION_OF_DNA_STRAND_RESECTION	(原始术语: negative regulation of dna strand resection)
GOCC_INTEGRIN_ALPHA9-BETA1_COMPLEX	(原始术语: integrin alpha9-beta1 complex)
GOCC_MULTIVESICULAR_BODY_SORTING	(原始术语: multivesicular body sorting)
GOCC_ATP-DEPENDENT_DNA_DAMAGE_SENSOR_ACTIVITY	(原始术语: atp-dependent dna damage sensor activity)
GOBP_POSITIVE_REGULATION_OF_NK_T_CELL_DIFFERENTIATION	(原始术语: positive regulation of nk t cell differentiation)
GOCC_ARYL_ESTER_HYDROLASE_ACTIVITY	(原始术语: aryl ester hydrolase activity)
GOCC_GOLGI_TO_PLASMA_MEMBRANE_TRANSPORT_VESICLE	(原始术语: golgi to plasma membrane transport vesicle)
GOBP_STARCH_CATABOLIC_PROCESS	(原始术语: starch catabolic process)
GOMF_RNA_POLYMERASE_II_C-TERMINAL_DOMAIN_PHOSPHOSERINE_BINDING	(原始术语: rna polymerase ii c-terminal domain phosphoserine binding)
GOBP_REGULATION_OF_MONOATOMIC_ION_TRANSPORT	(原始术语: regulation of monoatomic ion transport)
GOCC_NUCLEOLAR_ASSEMBLY	(原始术语: nucleolar assembly)
GOCC_CYTOCHROME_P450_MONOOXYGENASE_ACTIVITY	(原始术语: cytochrome p450 monooxygenase activity)
GOCC_GROWTH_HORMONE_ACTIVITY	(原始术语: growth hormone activity)
GOCC_MEMORY_T_CELL_EXTRAVASATION	(原始术语: memory t cell extravasation)
GOCC_POLYOL_TRANSMEMBRANE_TRANSPORT	(原始术语: polyol transmembrane transport)
GOCC_PHOSPHOLIPASE_ACTIVITY_INVOLVED_IN_LIPID_SIGNALING	(原始术语: phospholipase activity involved in lipid signaling)
GOCC_MATURATION_OF_5.8S_RRNA	(原始术语: maturation of 5.8s rrna)
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN-10_PRODUCTION	(原始术语: negative regulation of interleukin-10 production)
GOBP_POSITIVE_REGULATION_OF_NF-KAPPAB_TRANSCRIPTION_FACTOR_ACTIVITY	(原始术语: positive regulation of nf-kappab transcription factor activity)
GOCC_SUBSTANCE_K_RECEPTOR_ACTIVITY	(原始术语: substance k receptor activity)
GOBP_NEGATIVE_REGULATION_OF_CHONDROCYTE_DEVELOPMENT	(原始术语: negative regulation of chondrocyte development)
GOMF_NUCLEOTIDE-BINDING_OLIGOMERIZATION_DOMAIN_CONTAINING_2_SIGNALING_PATHWAY	(原始术语: nucleotide-binding oligomerization domain containing 2 signaling pathway)
GOCC_SPHINGOLIPID_FLOPPASE_ACTIVITY	(原始术语: sphingolipid floppase activity)
GOCC_TRANSITIONAL_ENDOPLASMIC_RETICULUM	(原始术语: transitional endoplasmic reticulum)
GOCC_CELL-MATRIX_ADHESION_INVOLVED_IN_AMEBOIDAL_CELL_MIGRATION	(原始术语: cell-matrix adhesion involved in ameboidal cell migration)
GOCC_PROTEIN_LOCALIZATION	(原始术语: protein localization)
GOBP_NEGATIVE_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS	(原始术语: negative regulation of synaptic vesicle exocytosis)
GOMF_RNA_POLYMERASE_II_PROXIMAL_PROMOTER_REGION_SEQUENCE-SPECIFIC_DNA_BINDING	(原始术语: rna polymerase ii proximal promoter region sequence-specific dna binding)
GOBP_REGULATION_OF_CILIARY_BEAT_FREQUENCY	(原始术语: regulation of ciliary beat frequency)
GOCC_UDP-GALACTOSE:GLUCOSYLCERAMIDE_BETA-1	(原始术语: udp-galactose:glucosylceramide beta-1)
GOCC_IRE1-MEDIATED_UNFOLDED_PROTEIN_RESPONSE	(原始术语: ire1-mediated unfolded protein response)
GOBP_REGULATION_OF_CLATHRIN-DEPENDENT_ENDOCYTOSIS	(原始术语: regulation of clathrin-dependent endocytosis)
GOCC_COENZYME_A_DIPHOSPHATASE_ACTIVITY	(原始术语: coenzyme a diphosphatase activity)
GOBP_APOPTOTIC_PROCESS_REGULATION	(原始术语: apoptotic process regulation)
GOBP_POSITIVE_REGULATION_OF_CGMP-MEDIATED_SIGNALING	(原始术语: positive regulation of cgmp-mediated signaling)
GOCC_ACTING_ON_GLYCOSYL_BONDS	(原始术语: acting on glycosyl bonds)
GOBP_INFLAMMATORY_RESPONSE_REGULATION	(原始术语: inflammatory response regulation)
GOCC_RAD6-RAD18_COMPLEX	(原始术语: rad6-rad18 complex)
GOCC_GAMMA-AMINOBUTYRIC_ACID:SODIUM:CHLORIDE_SYMPORTER_ACTIVITY	(原始术语: gamma-aminobutyric acid:sodium:chloride symporter activity)
GOCC_VERY-LOW-DENSITY_LIPOPROTEIN_PARTICLE	(原始术语: very-low-density lipoprotein particle)
